customer_id,age,gender,geography,credit_score,tenure_months,account_balance,num_products,has_credit_card,is_active_member,estimated_salary,customer_segment,login_count_30d,transactions_3m,complaint_count,nps_score,months_since_last_txn,digital_channel_used,has_savings_account,has_insurance_product,churn
CUS00001,28,Female,Songkhla,817,81,562514.01,2,1,1,1334988,Standard,50,0,0,5,13,0,0,0,0
CUS00002,32,Male,Songkhla,809,94,1541402.93,4,1,0,2249436,Premium,41,47,0,2,2,0,0,1,0
CUS00003,28,Female,Songkhla,502,62,302195.18,1,1,0,649488,Standard,43,84,4,1,15,1,0,1,1
CUS00004,27,Female,Phuket,695,46,1909016.69,5,1,1,3227904,Basic,1,11,1,7,2,0,1,0,1
CUS00005,29,Male,Nakhon Ratchasima,472,106,1854147.22,3,1,0,829728,Premium,59,22,3,5,1,0,1,0,0
CUS00006,65,Male,Nakhon Ratchasima,370,62,1012267.82,2,0,0,3714636,Corporate,51,52,5,7,9,0,1,1,0
CUS00007,20,Female,Chonburi,790,21,789050.55,3,0,0,4872468,Premium,16,17,5,8,15,0,0,1,0
CUS00008,68,Male,Nakhon Ratchasima,847,76,1545526.64,4,1,1,1053216,Basic,8,1,3,10,22,0,1,1,0
CUS00009,59,Male,Songkhla,706,32,1366291.84,2,0,0,776676,Premium,11,3,5,7,2,0,1,0,0
CUS00010,37,Female,Songkhla,686,63,1775912.38,5,0,0,1337268,Standard,45,70,0,9,23,0,0,1,0
CUS00011,47,Male,Songkhla,342,97,1133884.98,2,1,1,2153100,Standard,24,19,2,4,17,1,0,0,0
CUS00012,50,Female,Phuket,633,37,1398893.5,5,0,0,4058424,Standard,22,8,2,10,3,0,0,1,0
CUS00013,50,Male,Udon Thani,325,60,1034852.81,4,1,0,1598628,Premium,42,55,0,3,18,1,1,1,0
CUS00014,69,Male,Songkhla,476,49,654997.74,2,0,0,3198048,Corporate,23,77,1,7,24,1,0,1,0
CUS00015,49,Female,Phuket,506,78,763698.98,5,0,0,2146800,Basic,56,50,5,2,5,0,1,1,1
CUS00016,65,Female,Chiang Mai,493,21,1407900.79,2,1,1,4216452,Basic,5,3,2,8,4,0,0,1,0
CUS00017,63,Female,Khon Kaen,587,120,785337.2,4,1,1,4062408,Standard,42,49,4,4,6,0,1,1,0
CUS00018,19,Male,Bangkok,451,50,1215724.07,4,0,0,3605088,Premium,19,24,3,5,11,0,0,1,0
CUS00019,51,Male,Phuket,778,24,834275.15,5,0,0,3796884,Premium,42,74,0,1,23,0,0,0,0
CUS00020,49,Female,Udon Thani,661,86,1600226.2,3,0,1,1145556,Basic,19,81,5,0,2,0,0,0,0
CUS00021,61,Male,Nakhon Ratchasima,581,34,704742.25,2,0,1,3294636,Corporate,10,4,0,3,17,1,1,0,0
CUS00022,62,Male,Songkhla,660,10,649192.73,2,0,1,434664,Standard,1,90,2,7,14,0,1,0,0
CUS00023,31,Male,Phuket,660,49,420298.86,4,1,0,5925384,Standard,39,33,4,0,5,0,1,0,0
CUS00024,32,Female,Udon Thani,482,94,1534221.08,3,0,0,2731644,Basic,34,85,2,9,0,1,0,0,0
CUS00025,65,Male,Chonburi,545,118,1065007.14,3,1,0,1193460,Corporate,39,82,3,7,20,0,1,0,0
CUS00026,45,Female,Chonburi,644,62,954401.32,1,1,0,403668,Corporate,51,38,5,2,12,0,1,0,0
CUS00027,18,Female,Udon Thani,679,25,972016.86,5,1,0,350412,Standard,31,42,3,5,20,1,0,1,0
CUS00028,66,Male,Nakhon Ratchasima,641,83,500785.76,4,0,0,3925848,Premium,47,39,1,10,24,1,0,1,0
CUS00029,59,Male,Chonburi,643,17,995132.58,4,0,0,4498500,Basic,0,24,1,4,22,1,0,0,0
CUS00030,66,Male,Chonburi,321,76,1408817.12,4,1,1,4182708,Basic,9,44,3,7,14,0,1,0,0
CUS00031,19,Female,Chonburi,458,99,1173598.5,5,0,1,3263508,Standard,0,34,2,5,1,1,0,0,0
CUS00032,27,Male,Khon Kaen,418,108,306219.66,5,0,0,3542544,Corporate,7,15,1,3,2,0,0,0,0
CUS00033,33,Male,Songkhla,625,73,1577200.22,5,0,1,2083812,Basic,56,53,0,9,12,1,0,0,0
CUS00034,58,Male,Phuket,679,99,943514.55,3,0,1,2324496,Corporate,41,33,3,4,9,0,1,1,0
CUS00035,70,Male,Khon Kaen,537,39,616783.09,1,1,1,5883660,Premium,23,54,4,1,15,0,1,0,1
CUS00036,20,Female,Phuket,505,77,660169.64,2,0,1,3343080,Standard,2,27,1,2,10,0,0,1,0
CUS00037,33,Female,Songkhla,446,24,560206.07,5,0,1,3200640,Basic,23,83,1,4,24,0,0,0,0
CUS00038,64,Female,Nakhon Ratchasima,579,71,759627.92,2,1,0,4117908,Basic,13,78,5,3,6,1,0,1,0
CUS00039,59,Male,Khon Kaen,695,83,1804457.34,4,1,0,3446952,Premium,8,0,0,2,24,1,0,0,0
CUS00040,58,Female,Chiang Mai,701,22,1020710.89,3,1,1,2780964,Premium,17,44,0,6,8,1,1,1,0
CUS00041,72,Female,Khon Kaen,393,67,690007.37,3,0,0,5329584,Basic,50,20,0,5,11,0,0,0,0
CUS00042,69,Male,Khon Kaen,630,41,1146392.06,5,0,0,5508564,Standard,38,25,0,2,9,1,1,1,0
CUS00043,31,Female,Songkhla,628,101,1589727.21,3,0,0,2061888,Standard,19,55,1,1,14,1,0,0,0
CUS00044,64,Female,Bangkok,470,112,761515.09,4,0,1,3240924,Premium,39,1,5,0,16,0,0,0,0
CUS00045,46,Male,Songkhla,571,46,1967407.33,4,1,1,4897068,Standard,36,38,5,3,4,0,1,1,0
CUS00046,53,Female,Nakhon Ratchasima,352,50,1074685.2,1,1,1,3392784,Premium,41,25,1,7,9,0,1,1,0
CUS00047,67,Male,Nakhon Ratchasima,570,40,1231775.1,4,1,0,4161192,Standard,42,22,4,8,5,0,0,1,0
CUS00048,71,Female,Songkhla,418,76,1070056.7,2,1,0,5625192,Basic,36,8,1,8,0,0,1,1,0
CUS00049,61,Female,Phuket,598,79,1384814.73,4,0,0,4655304,Corporate,26,25,5,10,23,1,1,1,0
CUS00050,55,Male,Bangkok,825,85,724632.09,3,1,1,2871648,Premium,16,86,1,3,3,1,0,0,0
CUS00051,67,Male,Nakhon Ratchasima,792,76,1052923.38,5,0,0,502860,Standard,10,50,3,4,1,0,0,0,0
CUS00052,55,Female,Udon Thani,509,21,807500.08,4,1,0,4408068,Standard,6,14,2,0,12,1,1,1,0
CUS00053,35,Male,Songkhla,828,6,1502977.84,5,1,0,2431236,Corporate,5,40,0,7,20,1,1,1,0
CUS00054,57,Male,Songkhla,569,31,1288666.41,1,1,0,3151272,Basic,36,71,3,3,24,1,1,1,0
CUS00055,69,Male,Nakhon Ratchasima,392,46,1682136.55,3,1,1,344472,Basic,4,85,0,7,15,1,1,1,0
CUS00056,42,Male,Phuket,379,9,1564891.53,2,0,1,4898100,Standard,23,80,3,8,16,1,1,0,0
CUS00057,51,Male,Chiang Mai,532,102,1235711.55,4,0,1,5191272,Standard,17,26,0,2,6,0,1,1,0
CUS00058,56,Male,Chiang Mai,550,118,803466.89,1,1,0,4505916,Corporate,51,49,3,5,15,1,0,0,1
CUS00059,52,Male,Bangkok,775,62,1103509.04,5,1,1,4620144,Premium,37,34,5,10,23,1,1,0,0
CUS00060,64,Male,Khon Kaen,465,76,1791657.93,5,0,1,3398784,Corporate,39,66,1,0,8,1,0,1,0
