transaction_id,customer_id,basket_id,transaction_date,product_service,category,amount,branch
BSKT000001,CUS00074,BID00001,2024-03-21,Safe Deposit Box,FX,88086.27,PTN001
BSKT000002,CUS00074,BID00001,2024-03-21,Accident Insurance,Insurance,90928.44,BKK002
BSKT000003,CUS00074,BID00001,2024-03-21,Auto Loan,Loan,97933.45,PTN001
BSKT000004,CUS00065,BID00002,2024-06-22,Credit Card Classic,Card,30478.8,CMI001
BSKT000005,CUS00065,BID00002,2024-06-22,Remittance,FX,52065.05,BKK001
BSKT000006,CUS00065,BID00002,2024-06-22,Foreign Currency Exchange,FX,74436.91,KKN001
BSKT000007,CUS00065,BID00002,2024-06-22,Fixed Deposit,Deposit,81616.31,CMI001
BSKT000008,CUS00041,BID00003,2024-09-25,Current Account,Deposit,32271.6,CMI001
BSKT000009,CUS00028,BID00004,2024-02-24,Internet Banking,Digital,51522.96,CMI001
BSKT000010,CUS00028,BID00004,2024-02-24,Payroll Service,Business,1134.1,PTN001
BSKT000011,CUS00028,BID00004,2024-02-24,Current Account,Deposit,66021.06,PTN001
BSKT000012,CUS00051,BID00005,2024-07-06,Health Insurance,Insurance,87339.17,PTN001
BSKT000013,CUS00016,BID00006,2024-02-05,Internet Banking,Digital,6230.91,CMI001
BSKT000014,CUS00016,BID00006,2024-02-05,Payroll Service,Business,35142.72,BKK002
BSKT000015,CUS00016,BID00006,2024-02-05,Current Account,Deposit,67840.27,KKN001
BSKT000016,CUS00059,BID00007,2024-10-16,Credit Card Classic,Card,1464.77,KKN001
BSKT000017,CUS00059,BID00007,2024-10-16,Trade Finance,Business,38227.31,CMI001
BSKT000018,CUS00059,BID00007,2024-10-16,Mutual Fund Bond,Investment,11543.68,BKK002
BSKT000019,CUS00059,BID00007,2024-10-16,Fixed Deposit,Deposit,1975.28,PTN001
BSKT000020,CUS00082,BID00008,2024-08-24,Credit Card Platinum,Card,48598.03,BKK001
BSKT000021,CUS00082,BID00008,2024-08-24,Travel Insurance,Insurance,88614.32,CMI001
BSKT000022,CUS00082,BID00008,2024-08-24,Safe Deposit Box,FX,46537.56,KKN001
BSKT000023,CUS00082,BID00008,2024-08-24,Foreign Currency Exchange,FX,94708.2,KKN001
BSKT000024,CUS00034,BID00009,2024-08-20,Savings Account,Deposit,80403.39,CMI001
BSKT000025,CUS00034,BID00009,2024-08-20,Travel Insurance,Insurance,17181.46,BKK002
BSKT000026,CUS00034,BID00009,2024-08-20,Cash Management,Business,91541.0,CMI001
BSKT000027,CUS00034,BID00009,2024-08-20,Life Insurance,Insurance,62390.87,CMI001
