date,day_of_week,is_weekend,month,quarter,is_month_end,total_txn_count,total_amount_thb,avg_txn_amount,atm_txn_count,online_txn_count,branch_txn_count,new_customers,fraud_count,interbank_rate,usd_thb_rate,next_day_total_amount
2023-01-01,Sunday,1,1,1,0,1708,42702129.06,25001.25,209,998,501,69,2,1.8019,34.5549,45978999.18
2023-01-02,Monday,0,1,1,0,2101,45978999.18,21884.34,418,1124,559,11,1,2.2191,34.7867,45611761.53
2023-01-03,Tuesday,0,1,1,0,2002,45611761.53,22783.1,390,821,791,45,0,2.0703,36.0137,51806989.76
2023-01-04,Wednesday,0,1,1,0,2225,51806989.76,23284.04,390,1305,530,53,0,1.9104,34.417,57887072.95
2023-01-05,Thursday,0,1,1,0,2177,57887072.95,26590.3,522,1039,616,43,1,1.968,36.0268,61166149.24
2023-01-06,Friday,0,1,1,0,2177,61166149.24,28096.53,361,1035,781,68,0,1.9151,34.909,79078729.04
2023-01-07,Saturday,1,1,1,0,2535,79078729.04,31194.76,564,1578,393,45,1,2.1988,34.3948,63109190.78
2023-01-08,Sunday,1,1,1,0,1547,63109190.78,40794.56,250,793,504,56,1,2.0487,33.8744,68570549.69
2023-01-09,Monday,0,1,1,0,2177,68570549.69,31497.73,371,965,841,69,1,2.299,35.6808,74975870.66
2023-01-10,Tuesday,0,1,1,0,2086,74975870.66,35942.41,429,1127,530,62,2,2.2126,34.1001,74868385.58
2023-01-11,Wednesday,0,1,1,0,2094,74868385.58,35753.77,507,1049,538,66,2,2.4395,34.2432,72666826.51
2023-01-12,Thursday,0,1,1,0,1999,72666826.51,36351.59,409,1022,568,44,2,2.4852,35.1751,72197079.73
2023-01-13,Friday,0,1,1,0,2089,72197079.73,34560.59,359,1171,559,43,1,1.6964,36.1212,91445047.18
2023-01-14,Saturday,1,1,1,0,2632,91445047.18,34743.56,543,1198,891,67,4,2.4471,34.1144,67903194.98
2023-01-15,Sunday,1,1,1,0,1488,67903194.98,45633.87,209,753,526,56,1,2.3681,34.4762,78217617.4
2023-01-16,Monday,0,1,1,0,2328,78217617.4,33598.63,384,945,999,58,3,2.155,35.9592,85381361.05
2023-01-17,Tuesday,0,1,1,0,2134,85381361.05,40010.01,329,1311,494,78,4,1.9218,35.7047,91703570.05
2023-01-18,Wednesday,0,1,1,0,2136,91703570.05,42932.38,239,1044,853,32,2,1.909,36.2493,93498571.6
2023-01-19,Thursday,0,1,1,0,2143,93498571.6,43629.76,257,1163,723,38,2,2.0158,36.4753,95292474.67
2023-01-20,Friday,0,1,1,0,2082,95292474.67,45769.68,227,1079,776,35,0,2.0171,35.3029,128617578.45
2023-01-21,Saturday,1,1,1,0,2579,128617578.45,49871.1,575,1482,522,46,0,2.366,36.4704,114025689.61
2023-01-22,Sunday,1,1,1,0,1702,114025689.61,66995.12,369,788,545,68,0,1.5627,35.143,127725009.65
2023-01-23,Monday,0,1,1,0,2201,127725009.65,58030.45,329,1109,763,36,0,2.0644,35.9557,135295799.1
2023-01-24,Tuesday,0,1,1,0,2215,135295799.1,61081.62,322,1338,555,49,1,2.4409,36.0773,184332436.06
2023-01-25,Wednesday,0,1,1,1,2653,184332436.06,69480.75,606,1154,893,33,1,1.978,35.808,286655470.9
2023-01-26,Thursday,0,1,1,1,3039,286655470.9,94325.59,572,1765,702,46,5,1.5474,35.8756,404623561.45
2023-01-27,Friday,0,1,1,1,2941,404623561.45,137580.27,495,1372,1074,32,5,2.486,35.4813,713518703.6
2023-01-28,Saturday,1,1,1,1,3455,713518703.6,206517.71,719,1465,1271,41,2,2.0233,36.4804,708481516.62
2023-01-29,Sunday,1,1,1,1,1996,708481516.62,354950.66,438,1177,381,45,3,2.2814,35.053,1033224164.75
2023-01-30,Monday,0,1,1,1,2795,1033224164.75,369668.75,436,1403,956,46,4,1.7056,34.2218,1090112035.13
2023-01-31,Tuesday,0,1,1,1,2206,1090112035.13,494157.77,549,1063,594,66,0,2.2457,34.6819,1227808128.04
2023-02-01,Wednesday,0,2,1,0,2366,1227808128.04,518938.35,582,1131,653,49,4,1.9003,33.7679,1390813991.18
2023-02-02,Thursday,0,2,1,0,2171,1390813991.18,640632.88,424,946,801,36,3,1.8175,33.725,1646885790.83
2023-02-03,Friday,0,2,1,0,2405,1646885790.83,684775.8,288,1147,970,52,3,1.9454,34.1735,2233750425.85
2023-02-04,Saturday,1,2,1,0,2645,2233750425.85,844518.12,655,1564,426,39,4,2.267,34.7696,1793129227.57
2023-02-05,Sunday,1,2,1,0,1643,1793129227.57,1091375.06,290,923,430,58,0,2.0873,35.0831,1931262599.64
2023-02-06,Monday,0,2,1,0,2244,1931262599.64,860633.96,280,1443,521,20,1,1.7346,35.7805,2178314771.49
2023-02-07,Tuesday,0,2,1,0,2202,2178314771.49,989243.77,511,1301,390,65,3,1.9105,34.2523,2674102310.32
2023-02-08,Wednesday,0,2,1,0,2357,2674102310.32,1134536.41,331,1521,505,32,4,1.961,35.9127,3044046046.1
2023-02-09,Thursday,0,2,1,0,2210,3044046046.1,1377396.4,491,1219,500,58,3,2.0231,34.7529,3644090957.91
2023-02-10,Friday,0,2,1,0,2500,3644090957.91,1457636.38,419,1299,782,57,2,1.6231,34.0966,5357028631.72
2023-02-11,Saturday,1,2,1,0,2904,5357028631.72,1844706.83,364,1665,875,63,4,2.4821,35.055,4234162181.44
2023-02-12,Sunday,1,2,1,0,1542,4234162181.44,2745889.87,293,817,432,45,0,2.2639,34.5386,5210212510.12
2023-02-13,Monday,0,2,1,0,2412,5210212510.12,2160121.27,330,1161,921,62,4,2.4536,35.2475,6104469720.56
2023-02-14,Tuesday,0,2,1,0,2276,6104469720.56,2682104.45,441,1223,612,39,0,2.1379,34.0452,7143171131.26
