loan_id,customer_id,age,gender,marital_status,education,employment_type,years_employed,annual_income,monthly_income,loan_amount,loan_term_months,interest_rate,credit_score,existing_loans,collateral_type,loan_purpose,debt_to_income,missed_payments_6m,months_with_bank,num_bank_products,default
LN000001,CUS00138,47,Male,Widowed,Secondary,Contract Employee,26,2575488,214624,1549902,48,13.97,554,1,Real Estate,Personal Loan,1.8054,5,151,2,0
LN000002,CUS00184,45,Male,Widowed,Vocational,Freelance,25,2621784,218482,1833341,36,4.12,772,5,Vehicle,Medical,2.7971,4,143,1,1
LN000003,CUS00056,49,Male,Widowed,Master,Self-Employed,11,1461972,121831,4532117,24,17.19,773,4,Vehicle,Education,18.6,3,170,2,0
LN000004,CUS00159,24,Male,Widowed,Vocational,Permanent Employee,8,870744,72562,1486022,180,11.09,729,0,Fixed Deposit,Debt Consolidation,1.3653,0,52,1,1
LN000005,CUS00034,62,Male,Widowed,Primary,Business Owner,6,1510224,125852,2210708,240,5.22,713,1,None,Debt Consolidation,0.8783,3,76,2,0
LN000006,CUS00093,33,Male,Single,Master,Contract Employee,18,2758704,229892,1791301,240,3.66,626,3,Vehicle,Medical,0.3896,2,214,1,0
LN000007,CUS00010,43,Female,Widowed,Bachelor,Business Owner,14,1540980,128415,3397900,84,8.02,708,3,Fixed Deposit,Medical,3.78,2,168,2,0
LN000008,CUS00108,63,Female,Single,Master,Permanent Employee,18,2134476,177873,2683459,48,16.65,555,3,None,Business Expansion,3.7716,6,224,3,0
LN000009,CUS00098,52,Female,Married,Bachelor,Contract Employee,21,3534876,294573,2204494,120,16.37,597,3,Guarantor,Medical,0.7484,4,89,1,0
LN000010,CUS00181,64,Male,Widowed,Vocational,Freelance,25,2415276,201273,2528005,48,3.55,475,5,None,Debt Consolidation,3.14,3,129,5,1
LN000011,CUS00144,34,Female,Married,Doctoral,Government Officer,1,188124,15677,2654954,36,17.99,823,3,Vehicle,Personal Loan,56.4511,5,207,3,0
